16-Jan-2022 10:39:11.346 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 10:39:11.362 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.363 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 10:39:11.364 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 10:39:11.365 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 10:39:11.633 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 10:39:11.663 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [488] milliseconds
16-Jan-2022 10:39:11.701 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 10:39:11.701 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 10:39:11.708 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 10:39:11.911 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [202] ms
16-Jan-2022 10:39:11.912 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 10:39:11.932 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [20] ms
16-Jan-2022 10:39:11.932 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 10:39:11.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [14] ms
16-Jan-2022 10:39:11.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 10:39:11.955 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [12] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet/WEB-INF/web.xml; lineNumber: 12; columnNumber: 2; The markup in the document following the root element must be well-formed.
16-Jan-2022 10:56:00.862 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [242] ms
16-Jan-2022 10:56:00.863 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 10:56:00.887 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [24] ms
16-Jan-2022 10:56:00.887 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 10:56:00.903 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [16] ms
16-Jan-2022 10:56:00.904 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 10:56:00.940 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] has finished in [37] ms
16-Jan-2022 10:56:00.940 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] de la aplicación web
16-Jan-2022 10:56:01.098 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] has finished in [158] ms
16-Jan-2022 10:56:01.098 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] de la aplicación web
16-Jan-2022 10:56:01.113 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] has finished in [14] ms
16-Jan-2022 10:56:01.113 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] de la aplicación web
16-Jan-2022 10:56:01.123 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] has finished in [10] ms
16-Jan-2022 10:56:01.126 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Jan-2022 10:56:01.132 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [560] milliseconds
16-Jan-2022 10:56:51.151 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/iva] de la aplicación web
16-Jan-2022 10:56:51.173 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/iva] has finished in [21] ms
16-Jan-2022 11:01:31.267 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/iva]
16-Jan-2022 11:01:31.268 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Ha comenzado la recarga de Contexto [/iva]
16-Jan-2022 11:01:31.292 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Se ha completado la recarga de este Contexto
16-Jan-2022 11:05:55.629 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
16-Jan-2022 11:05:55.633 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
16-Jan-2022 11:05:55.653 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
16-Jan-2022 11:05:55.657 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
16-Jan-2022 11:05:58.104 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 11:05:58.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 11:05:58.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 11:05:58.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 11:05:58.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 11:05:58.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 11:05:58.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 11:05:58.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 11:05:58.108 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 11:05:58.108 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:05:58.108 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:05:58.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 11:05:58.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 11:05:58.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 11:05:58.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 11:05:58.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:05:58.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 11:05:58.118 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 11:05:58.370 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 11:05:58.389 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [437] milliseconds
16-Jan-2022 11:05:58.425 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 11:05:58.426 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 11:05:58.433 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 11:05:58.661 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [227] ms
16-Jan-2022 11:05:58.662 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 11:05:58.686 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [24] ms
16-Jan-2022 11:05:58.686 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 11:05:58.702 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [16] ms
16-Jan-2022 11:05:58.703 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/iva] de la aplicación web
16-Jan-2022 11:05:58.736 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/iva] has finished in [32] ms
16-Jan-2022 11:05:58.736 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
16-Jan-2022 11:05:58.754 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] has finished in [18] ms
16-Jan-2022 11:05:58.754 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] de la aplicación web
16-Jan-2022 11:05:58.933 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/examples] has finished in [179] ms
16-Jan-2022 11:05:58.933 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] de la aplicación web
16-Jan-2022 11:05:58.952 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/servlet-dado] has finished in [19] ms
16-Jan-2022 11:05:58.952 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] de la aplicación web
16-Jan-2022 11:05:58.966 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/docs] has finished in [13] ms
16-Jan-2022 11:05:58.969 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
16-Jan-2022 11:05:58.976 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [587] milliseconds
16-Jan-2022 11:06:38.080 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
16-Jan-2022 11:06:38.082 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
16-Jan-2022 11:06:38.109 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
16-Jan-2022 11:06:38.114 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
16-Jan-2022 11:06:38.940 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.56
16-Jan-2022 11:06:38.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Dec 2 2021 14:30:07 UTC
16-Jan-2022 11:06:38.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.56.0
16-Jan-2022 11:06:38.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Linux
16-Jan-2022 11:06:38.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      5.13.0-7614-generic
16-Jan-2022 11:06:38.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
16-Jan-2022 11:06:38.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /usr/lib/jvm/java-17-oracle
16-Jan-2022 11:06:38.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17+35-LTS-2724
16-Jan-2022 11:06:38.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
16-Jan-2022 11:06:38.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:06:38.946 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:06:38.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
16-Jan-2022 11:06:38.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
16-Jan-2022 11:06:38.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
16-Jan-2022 11:06:38.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
16-Jan-2022 11:06:38.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Jan-2022 11:06:38.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/conf/logging.properties
16-Jan-2022 11:06:38.954 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
16-Jan-2022 11:06:38.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
16-Jan-2022 11:06:38.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
16-Jan-2022 11:06:38.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
16-Jan-2022 11:06:38.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
16-Jan-2022 11:06:38.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:06:38.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56
16-Jan-2022 11:06:38.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/temp
16-Jan-2022 11:06:38.957 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
16-Jan-2022 11:06:39.248 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

16-Jan-2022 11:06:39.271 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [514] milliseconds
16-Jan-2022 11:06:39.308 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
16-Jan-2022 11:06:39.308 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.56]
16-Jan-2022 11:06:39.315 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] de la aplicación web
16-Jan-2022 11:06:39.541 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/host-manager] has finished in [225] ms
16-Jan-2022 11:06:39.541 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] de la aplicación web
16-Jan-2022 11:06:39.565 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/manager] has finished in [23] ms
16-Jan-2022 11:06:39.565 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] de la aplicación web
16-Jan-2022 11:06:39.587 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/ROOT] has finished in [22] ms
16-Jan-2022 11:06:39.587 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/iva] de la aplicación web
16-Jan-2022 11:06:39.631 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/iva] has finished in [44] ms
16-Jan-2022 11:06:39.632 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/home/paco/Documentos/DAM2/PSP/Tomcat/apache-tomcat-9.0.56/webapps/primer-servlet] de la aplicación web
